date,Close
6/19/2024,24.08501965
6/20/2024,23.05560422
6/21/2024,23.926551
6/22/2024,24.03778943
6/23/2024,23.5377054
6/24/2024,23.37150746
6/25/2024,22.61887119
6/26/2024,23.00653062
6/27/2024,23.48456835
6/28/2024,23.65024365
6/29/2024,24.02924146
6/30/2024,23.36001556
7/1/2024,23.08475081
7/2/2024,23.65901879
7/3/2024,23.19279158
7/4/2024,23.24801609
7/5/2024,22.5474836
7/6/2024,20.82067415
7/7/2024,20.27015989
7/8/2024,21.19628729
7/9/2024,19.72372587
7/10/2024,20.38783202
7/11/2024,20.61916926
7/12/2024,21.00702525
7/13/2024,20.66875909
7/14/2024,21.46645696
7/15/2024,22.40096073
7/16/2024,22.59798979
7/17/2024,23.93099903
7/18/2024,23.60193601
7/19/2024,22.95907534
7/20/2024,23.01327998
7/21/2024,23.63888083
7/22/2024,23.9454283
7/23/2024,24.18393112
7/24/2024,23.46984892
7/25/2024,24.12663574
7/26/2024,22.86862511
7/27/2024,22.10482588
7/28/2024,22.94058828
7/29/2024,22.87363403
7/30/2024,22.64910675
7/31/2024,22.86141292
8/1/2024,22.23647735
8/2/2024,21.79031481
8/3/2024,21.5628939
8/4/2024,20.1768694
8/5/2024,19.66866736
8/6/2024,18.88170916
8/7/2024,17.71618359
8/8/2024,18.10695563
8/9/2024,18.13481355
8/10/2024,19.84103028
8/11/2024,19.39822789
8/12/2024,19.36852029
8/13/2024,18.42279122
8/14/2024,19.18144719
8/15/2024,19.17537178
8/16/2024,18.84346153
8/17/2024,18.54963779
8/18/2024,18.7322714
8/19/2024,18.73704379
8/20/2024,18.56927925
8/21/2024,18.97620594
8/22/2024,18.895193
8/23/2024,19.48579136
8/24/2024,19.49173291
8/25/2024,20.60650086
8/26/2024,20.64546326
8/27/2024,20.07895222
8/28/2024,19.47358323
8/29/2024,18.29133426
8/30/2024,18.58143357
8/31/2024,18.45614897
9/1/2024,18.58644073
9/2/2024,18.40039786
9/3/2024,17.63730612
9/4/2024,18.25973715
9/5/2024,17.66601266
9/6/2024,18.06842839
9/7/2024,17.60258628
9/8/2024,17.292263
9/9/2024,17.61404258
9/10/2024,17.91818875
9/11/2024,18.34947145
9/12/2024,18.58483507
9/13/2024,18.45024812
9/14/2024,18.54249375
9/15/2024,18.84642694
9/16/2024,18.6001988
9/17/2024,17.82334358
9/18/2024,17.73799309
9/19/2024,17.98631283
9/20/2024,18.27498874
9/21/2024,18.79323994
9/22/2024,18.97560823
9/23/2024,19.3907406
9/24/2024,18.91049226
9/25/2024,19.11068081
9/26/2024,19.42064531
9/27/2024,19.29813928
9/28/2024,20.30172006
9/29/2024,20.85137956
9/30/2024,20.58224323
10/1/2024,20.45835264
10/2/2024,19.45012995
10/3/2024,18.4377389
10/4/2024,17.94379138
10/5/2024,18.49910794
10/6/2024,18.78674931
10/7/2024,18.55425153
10/8/2024,18.7430447
10/9/2024,18.57142434
10/10/2024,18.33127965
10/11/2024,18.10855405
10/12/2024,18.16595413
10/13/2024,18.5636246
10/14/2024,18.77401777
10/15/2024,18.5474836
10/16/2024,19.46642862
10/17/2024,19.31661183
10/18/2024,19.37033598
10/19/2024,19.02139996
10/20/2024,19.36184772
10/21/2024,19.89121164
10/22/2024,20.12893026
10/23/2024,19.40807767
10/24/2024,19.03714439
10/25/2024,18.63155084
10/26/2024,18.87352076
10/27/2024,18.12554984
10/28/2024,18.19900344
10/29/2024,18.39286037
10/30/2024,18.98132168
10/31/2024,19.43711373
11/1/2024,19.44859674
11/2/2024,18.57835284
11/3/2024,18.460825
11/4/2024,18.10336682
11/5/2024,17.77966997
11/6/2024,17.58600564
11/7/2024,18.20138526
11/8/2024,19.6460901
11/9/2024,20.26414105
11/10/2024,20.43135675
11/11/2024,21.62647938
11/12/2024,23.09976645
11/13/2024,24.31248414
11/14/2024,22.92351295
11/15/2024,22.07696081
11/16/2024,21.76338294
11/17/2024,22.9677047
11/18/2024,26.73398467
11/19/2024,25.77529433
11/20/2024,27.26653742
11/21/2024,26.15375435
11/22/2024,25.40979783
11/23/2024,27.41695036
11/24/2024,28.32339543
11/25/2024,29.5380061
11/26/2024,28.82106861
11/27/2024,29.77759943
11/28/2024,28.33721813
11/29/2024,33.03187805
11/30/2024,31.9625055
12/1/2024,32.00019198
12/2/2024,32.71868056
12/3/2024,33.18493734
12/4/2024,33.78910093
12/5/2024,34.88726136
12/6/2024,37.59035392
12/7/2024,35.73051774
12/8/2024,38.52194125
12/9/2024,37.32408013
12/10/2024,37.23849756
12/11/2024,31.43540349
12/12/2024,30.1886661
12/13/2024,33.4937769
12/14/2024,33.7880742
12/15/2024,33.9172379
12/16/2024,32.54773371
12/17/2024,33.75935489
12/18/2024,33.31440105
12/19/2024,32.34874593
12/20/2024,29.48371147
12/21/2024,26.89925722
12/22/2024,27.40766375
12/23/2024,26.01922146
12/24/2024,25.95694176
12/25/2024,27.44197161
12/26/2024,27.9997165
12/27/2024,27.29807326
12/28/2024,25.82027804
12/29/2024,25.92042116
12/30/2024,26.53211667
12/31/2024,25.55007596
1/1/2025,25.38997995
1/2/2025,25.10641
1/3/2025,25.71370936
1/4/2025,26.87888829
1/5/2025,28.42337646
1/6/2025,28.42791952
1/7/2025,28.12444013
1/8/2025,28.61974563
1/9/2025,25.98441543
1/10/2025,25.27161092
1/11/2025,24.91133549
1/12/2025,25.70847141
1/13/2025,25.55497083
1/14/2025,25.23934882
1/15/2025,24.57720236
1/16/2025,25.39260675
1/17/2025,27.17266559
1/18/2025,26.70442301
1/19/2025,28.31971174
1/20/2025,26.92504704
1/21/2025,25.4554807
1/22/2025,25.70468011
1/23/2025,27.18775265
1/24/2025,26.77453628
1/25/2025,28.9668697
1/26/2025,27.3738231
1/27/2025,27.05805011
1/28/2025,26.17492437
1/29/2025,25.95470881
1/30/2025,24.95241666
1/31/2025,25.54310537
2/1/2025,26.28059385
2/2/2025,26.80349298
2/3/2025,25.02912863
2/4/2025,22.45654328
2/5/2025,22.00149817
2/6/2025,20.69835961
2/7/2025,20.6883753
2/8/2025,19.67565089
2/9/2025,19.79197227
2/10/2025,20.15795241
2/11/2025,20.19874116
2/12/2025,20.64269203
2/13/2025,20.25100335
2/14/2025,21.38369327
2/15/2025,21.14985635
2/16/2025,21.39735983
2/17/2025,20.80798913
2/18/2025,20.43949104
2/19/2025,20.88395231
2/20/2025,20.16719919
2/21/2025,21.16192064
2/22/2025,20.96798714
2/23/2025,20.18748754
2/24/2025,20.483727
2/25/2025,20.79740269
2/26/2025,18.57602564
2/27/2025,18.8883534
2/28/2025,18.70659616
3/1/2025,18.69983475
3/2/2025,19.5728166
3/3/2025,19.05504161
3/4/2025,20.98017546
3/5/2025,18.70678121
3/6/2025,18.96460644
3/7/2025,20.51777499
3/8/2025,20.00355399
3/9/2025,20.38628269
3/10/2025,20.19031447
3/11/2025,17.91652704
3/12/2025,16.95136654
3/13/2025,17.85211253
3/14/2025,18.02048047
3/15/2025,17.88692015
3/16/2025,17.99937293
3/17/2025,17.95946103
3/18/2025,17.4847944
